

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Dec 01 20:28:59 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 14615 ;; Registers used:
 14616 ;;		wreg, status,2, status,0
 14617 ;; Tracked objects:
 14618 ;;		On entry : 0/0
 14619 ;;		On exit  : 0/0
 14620 ;;		Unchanged: 0/0
 14621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14623 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14624 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14625 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14626 ;;Total ram usage:        3 bytes
 14627 ;; Hardware stack levels used:    1
 14628 ;; Hardware stack levels required when called:    3
 14629 ;; This function calls:
 14630 ;;		Nothing
 14631 ;; This function is called by:
 14632 ;;		_printf
 14633 ;; This function uses a non-reentrant model
 14634 ;;
 14635                           
 14636                           	psect	text81
 14637  00396E                     __ptext81:
 14638                           	opt stack 0
 14639  00396E                     _isdigit:
 14640                           	opt stack 26
 14641                           
 14642                           ;incstack = 0
 14643                           ;isdigit@c stored from wreg
 14644  00396E  6E13               	movwf	isdigit@c,c
 14645  003970  0E00               	movlw	0
 14646  003972  6E12               	movwf	_isdigit$2894,c
 14647  003974  0E3A               	movlw	58
 14648  003976  6013               	cpfslt	isdigit@c,c
 14649  003978  D006               	goto	l5381
 14650  00397A  0E2F               	movlw	47
 14651  00397C  6413               	cpfsgt	isdigit@c,c
 14652  00397E  D003               	goto	l5381
 14653  003980  0E01               	movlw	1
 14654  003982  6E12               	movwf	_isdigit$2894,c
 14655  003984  D000               	goto	l5381
 14656  003986                     l5381:
 14657  003986  C012  F011         	movff	_isdigit$2894,??_isdigit
 14658  00398A  3011               	rrcf	??_isdigit,w,c
 14659  00398C  D000               	goto	l1924
 14660  00398E                     l1924:
 14661  00398E  0012               	return		;funcret
 14662  003990                     __end_of_isdigit:
 14663                           	opt stack 0
 14664                           tblptru	equ	0xFF8
 14665                           tblptrh	equ	0xFF7
 14666                           tblptrl	equ	0xFF6
 14667                           tablat	equ	0xFF5
 14668                           prodh	equ	0xFF4
 14669                           prodl	equ	0xFF3
 14670                           intcon	equ	0xFF2
 14671                           intcon2	equ	0xFF1
 14672                           postinc0	equ	0xFEE
 14673                           wreg	equ	0xFE8
 14674                           postdec1	equ	0xFE5
 14675                           fsr1l	equ	0xFE1
 14676                           indf2	equ	0xFDF
 14677                           postinc2	equ	0xFDE
 14678                           postdec2	equ	0xFDD
 14679                           fsr2h	equ	0xFDA
 14680                           fsr2l	equ	0xFD9
 14681                           status	equ	0xFD8
 14682                           
 14683 ;; *************** function ___lwmod *****************
 14684 ;; Defined at:
 14685 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
 14686 ;; Parameters:    Size  Location     Type
 14687 ;;  dividend        2   23[COMRAM] unsigned int 
 14688 ;;  divisor         2   25[COMRAM] unsigned int 
 14689 ;; Auto vars:     Size  Location     Type
 14690 ;;  counter         1   27[COMRAM] unsigned char 
 14691 ;; Return value:  Size  Location     Type
 14692 ;;                  2   23[COMRAM] unsigned int 
 14693 ;; Registers used:
 14694 ;;		wreg, status,2, status,0
 14695 ;; Tracked objects:
 14696 ;;		On entry : 0/0
 14697 ;;		On exit  : 0/0
 14698 ;;		Unchanged: 0/0
 14699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14700 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14701 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14703 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14704 ;;Total ram usage:        5 bytes
 14705 ;; Hardware stack levels used:    1
 14706 ;; Hardware stack levels required when called:    3
 14707 ;; This function calls:
 14708 ;;		Nothing
 14709 ;; This function is called by:
 14710 ;;		_printf
 14711 ;; This function uses a non-reentrant model
 14712 ;;
 14713                           
 14714                           	psect	text82
 14715  00346A                     __ptext82:
 14716                           	opt stack 0
 14717  00346A                     ___lwmod:
 14718                           	opt stack 26
 14719                           
 14720                           ;incstack = 0
 14721  00346A  501A               	movf	___lwmod@divisor,w,c
 14722  00346C  101B               	iorwf	___lwmod@divisor+1,w,c
 14723  00346E  B4D8               	btfsc	status,2,c
 14724  003470  D01D               	goto	l2026
 14725  003472  0E01               	movlw	1
 14726  003474  6E1C               	movwf	___lwmod@counter,c
 14727  003476  D005               	goto	l5529
 14728  003478                     l5527:
 14729  003478  90D8               	bcf	status,0,c
 14730  00347A  361A               	rlcf	___lwmod@divisor,f,c
 14731  00347C  361B               	rlcf	___lwmod@divisor+1,f,c
 14732  00347E  2A1C               	incf	___lwmod@counter,f,c
 14733  003480  D000               	goto	l5529
 14734  003482                     l5529:
 14735  003482  BE1B               	btfsc	___lwmod@divisor+1,7,c
 14736  003484  D002               	goto	l5531
 14737  003486  D7F8               	goto	l5527
 14738  003488  D000               	goto	l5531
 14739  00348A                     l5531:
 14740  00348A  501A               	movf	___lwmod@divisor,w,c
 14741  00348C  5C18               	subwf	___lwmod@dividend,w,c
 14742  00348E  501B               	movf	___lwmod@divisor+1,w,c
 14743  003490  5819               	subwfb	___lwmod@dividend+1,w,c
 14744  003492  A0D8               	btfss	status,0,c
 14745  003494  D005               	goto	l5535
 14746  003496  501A               	movf	___lwmod@divisor,w,c
 14747  003498  5E18               	subwf	___lwmod@dividend,f,c
 14748  00349A  501B               	movf	___lwmod@divisor+1,w,c
 14749  00349C  5A19               	subwfb	___lwmod@dividend+1,f,c
 14750  00349E  D000               	goto	l5535
 14751  0034A0                     l5535:
 14752  0034A0  90D8               	bcf	status,0,c
 14753  0034A2  321B               	rrcf	___lwmod@divisor+1,f,c
 14754  0034A4  321A               	rrcf	___lwmod@divisor,f,c
 14755  0034A6  2E1C               	decfsz	___lwmod@counter,f,c
 14756  0034A8  D7F0               	goto	l5531
 14757  0034AA  D000               	goto	l2026
 14758  0034AC                     l2026:
 14759  0034AC  C018  F018         	movff	___lwmod@dividend,?___lwmod
 14760  0034B0  C019  F019         	movff	___lwmod@dividend+1,?___lwmod+1
 14761  0034B4  0012               	return		;funcret
 14762  0034B6                     __end_of___lwmod:
 14763                           	opt stack 0
 14764                           tblptru	equ	0xFF8
 14765                           tblptrh	equ	0xFF7
 14766                           tblptrl	equ	0xFF6
 14767                           tablat	equ	0xFF5
 14768                           prodh	equ	0xFF4
 14769                           prodl	equ	0xFF3
 14770                           intcon	equ	0xFF2
 14771                           intcon2	equ	0xFF1
 14772                           postinc0	equ	0xFEE
 14773                           wreg	equ	0xFE8
 14774                           postdec1	equ	0xFE5
 14775                           fsr1l	equ	0xFE1
 14776                           indf2	equ	0xFDF
 14777                           postinc2	equ	0xFDE
 14778                           postdec2	equ	0xFDD
 14779                           fsr2h	equ	0xFDA
 14780                           fsr2l	equ	0xFD9
 14781                           status	equ	0xFD8
 14782                           
 14783 ;; *************** function ___lwdiv *****************
 14784 ;; Defined at:
 14785 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
 14786 ;; Parameters:    Size  Location     Type
 14787 ;;  dividend        2   16[COMRAM] unsigned int 
 14788 ;;  divisor         2   18[COMRAM] unsigned int 
 14789 ;; Auto vars:     Size  Location     Type
 14790 ;;  quotient        2   20[COMRAM] unsigned int 
 14791 ;;  counter         1   22[COMRAM] unsigned char 
 14792 ;; Return value:  Size  Location     Type
 14793 ;;                  2   16[COMRAM] unsigned int 
 14794 ;; Registers used:
 14795 ;;		wreg, status,2, status,0
 14796 ;; Tracked objects:
 14797 ;;		On entry : 0/0
 14798 ;;		On exit  : 0/0
 14799 ;;		Unchanged: 0/0
 14800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14801 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14802 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14804 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14805 ;;Total ram usage:        7 bytes
 14806 ;; Hardware stack levels used:    1
 14807 ;; Hardware stack levels required when called:    3
 14808 ;; This function calls:
 14809 ;;		Nothing
 14810 ;; This function is called by:
 14811 ;;		_printf
 14812 ;; This function uses a non-reentrant model
 14813 ;;
 14814                           
 14815                           	psect	text83
 14816  0031D8                     __ptext83:
 14817                           	opt stack 0
 14818  0031D8                     ___lwdiv:
 14819                           	opt stack 26
 14820                           
